category,overall_pvalue,video1pvalue,video2pvalue,video3pvalue,video4pvalue,video5pvalue,video6pvalue,video7pvalue,video8pvalue,video1concordance,video2concordance,video3concordance,video4concordance,video5concordance,video6concordance,video7concordance,video8concordance,video1mean,video2mean,video3mean,video4mean,video5mean,video6mean,video7mean,video8mean,video1sd,video2sd,video3sd,video4sd,video5sd,video6sd,video7sd,video8sd
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.53539999999999999,0.028400000000000002,1.0,1.0,1.0,0.12479999999999999,1.0,0.54679999999999995,1.0,0.87407407407407411,0.97499999999999998,1.0,1.0,0.96917562724014339,1.0,0.95111111111111113,1.0,0.066666666666666666,0.012500000000000001,0.0,0.0,0.016129032258064516,0.0,0.025000000000000001,0.0,0.24944382578492946,0.11110243021644485,0.0,0.0,0.12597176896623638,0.0,0.15612494995995996,0.0
9.0,0.52129999999999999,0.056800000000000003,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.94135802469135799,0.97499999999999998,0.99428571428571433,1.0,1.0,1.0,0.91388888888888886,1.0,0.030555555555555555,0.012500000000000001,0.0028571428571428571,0.0,0.0,0.0,0.052499999999999998,0.0,0.17211017860732966,0.11110243021644486,0.053375833406484025,0.0,0.0,0.0,0.22303306929690944,0.0
10.0,0.4985,0.00029999999999999997,1.0,1.0,1.0,0.0053,1.0,1.0,1.0,0.95061728395061729,1.0,1.0,1.0,0.87383512544802866,1.0,0.96999999999999997,1.0,0.027777777777777776,0.0,0.0,0.0,0.070967741935483872,0.0,0.014999999999999999,0.0,0.16433554953054486,0.0,0.0,0.0,0.25677095151138579,0.0,0.12155245781143217,0.0
11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99459459459459465,1.0,1.0,0.995,1.0,0.0,0.0,0.0,0.0027027027027027029,0.0,0.0,0.0025000000000000001,0.0,0.0,0.0,0.0,0.051917223546752836,0.0,0.0,0.049937460888595443,0.0
12.0,0.97099999999999997,0.029000000000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99012345679012348,0.99375000000000002,1.0,0.98918918918918919,0.99354838709677418,1.0,0.98999999999999999,1.0,0.0055555555555555558,0.0031250000000000002,0.0,0.0054054054054054057,0.0032258064516129032,0.0,0.0050000000000000001,0.0,0.074328267556998062,0.055814284685911722,0.0,0.073322486304056939,0.056704502681441768,0.0,0.070533679898329441,0.0
13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99375000000000002,1.0,1.0,0.99354838709677418,1.0,1.0,1.0,0.0,0.0031250000000000002,0.0,0.0,0.0032258064516129032,0.0,0.0,0.0,0.0,0.055814284685911722,0.0,0.0,0.056704502681441782,0.0,0.0,0.0
15.0,0.0,0.0035999999999999999,0.0,0.0032000000000000002,0.095600000000000004,0.012699999999999999,0.0,0.0,0.0028,0.53333333333333333,0.53333333333333333,0.52825396825396831,0.48768768768768767,0.68530465949820785,0.52126984126984122,0.53944444444444439,0.58472222222222225,0.3611111111111111,0.38750000000000001,0.3457142857142857,0.4027027027027027,0.19032258064516128,0.39428571428571429,0.34749999999999998,0.29375000000000001,0.48032267960529396,0.48717938174762698,0.47560058701324898,0.49044187824720004,0.39255559598829742,0.48869672578800682,0.47617617538049922,0.45547880027505128
16.0,0.0001,0.86099999999999999,0.1137,0.96479999999999999,0.0407,0.25409999999999999,0.84650000000000003,0.0079000000000000008,1.0,0.69012345679012344,0.67083333333333328,0.69904761904761903,0.64444444444444449,0.82150537634408605,0.65523809523809529,0.70611111111111113,0.71736111111111112,0.17222222222222222,0.1875,0.1657142857142857,0.21081081081081082,0.093548387096774197,0.19714285714285715,0.16750000000000001,0.15312500000000001,0.37757347416769327,0.39031237489989989,0.37182396537137002,0.40788431307921041,0.2911993928021937,0.3978411127829905,0.37342167853513814,0.36010794822525094
17.0,0.0,0.032800000000000003,0.30420000000000003,0.039399999999999998,0.89890000000000003,0.00059999999999999995,0.0402,0.0141,0.065799999999999997,0.69567901234567897,0.60486111111111107,0.66539682539682543,0.64324324324324322,0.68100358422939067,0.67619047619047623,0.7005555555555556,0.59930555555555554,0.17499999999999999,0.24062500000000001,0.19714285714285715,0.20540540540540542,0.19032258064516128,0.18285714285714286,0.17249999999999999,0.24687500000000001,0.37996710383926657,0.42746299181917491,0.3978411127829905,0.40399755548226579,0.39255559598829742,0.38654936057800604,0.37781443858063446,0.43119338396478213
18.0,0.0001,1.0,0.0019,0.28239999999999998,0.97670000000000001,0.030200000000000001,0.0028,0.0,0.0,0.94444444444444442,0.94097222222222221,0.93841269841269837,0.89309309309309304,0.87025089605734762,0.92190476190476189,0.78111111111111109,0.88124999999999998,0.027777777777777776,0.034375000000000003,0.031428571428571431,0.054054054054054057,0.067741935483870974,0.042857142857142858,0.14999999999999999,0.071874999999999994,0.16433554953054486,0.18219044808935511,0.17447296732310888,0.22612433149569611,0.25130253811048153,0.20253495541082611,0.35707142142714249,0.25828082463667329
19.0,0.0,0.44590000000000002,0.93510000000000004,0.77680000000000005,0.0094999999999999998,0.12620000000000001,0.20699999999999999,0.063700000000000007,0.16209999999999999,0.9135802469135802,0.79236111111111107,0.78158730158730161,0.70570570570570568,0.95125448028673831,0.76253968253968252,0.75888888888888884,0.7270833333333333,0.044444444444444446,0.109375,0.11428571428571428,0.17297297297297298,0.025806451612903226,0.13142857142857142,0.14000000000000001,0.15937499999999999,0.20608041101101562,0.31210913055372153,0.31815796359028697,0.37822390669266809,0.1585574932573485,0.33786846855073099,0.34698703145794946,0.36602542176056568
20.0,0.0,0.085699999999999998,0.0167,1.0,0.1573,0.64949999999999997,0.024400000000000002,0.0,0.95569999999999999,0.63148148148148153,0.61458333333333337,0.580952380952381,0.66426426426426421,0.86236559139784941,0.60825396825396827,0.60888888888888892,0.63611111111111107,0.22500000000000001,0.24062500000000001,0.25714285714285712,0.1918918918918919,0.070967741935483872,0.24285714285714285,0.25,0.21249999999999999,0.41758232721225164,0.42746299181917491,0.4370588154508101,0.3937885139488484,0.25677095151138579,0.42880945770867523,0.4330127018922193,0.4090767042988393
21.0,0.39660000000000001,1.0,0.0027000000000000001,1.0,1.0,1.0,1.0,1.0,0.0,0.98333333333333328,0.91874999999999996,0.99428571428571433,1.0,1.0,0.98857142857142855,1.0,0.87291666666666667,0.0083333333333333332,0.046875,0.0028571428571428571,0.0,0.0,0.0057142857142857143,0.0,0.109375,0.09090593428863096,0.21137108216357317,0.053375833406484025,0.0,0.0,0.075376605475845251,0.0,0.31210913055372153
22.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.0,0.0,0.0,0.00040000000000000002,0.1371,0.0018,0.13100000000000001,0.0,0.00029999999999999997,0.5746913580246914,0.57430555555555551,0.68126984126984125,0.52792792792792798,0.63225806451612898,0.5917460317460318,0.5872222222222222,0.51527777777777772,0.32500000000000001,0.328125,0.19428571428571428,0.32972972972972975,0.22903225806451613,0.25428571428571428,0.28249999999999997,0.35625000000000001,0.46837484987987987,0.46953060004114749,0.39564981424260026,0.47011491686830054,0.42021004608455642,0.43545894157304704,0.4502152263084846,0.47889031886226313
25.0,0.0001,0.0001,0.0,0.0,0.0,1.0,0.035999999999999997,1.0,0.0,0.79814814814814816,0.83333333333333337,0.97904761904761906,0.94594594594594594,0.99354838709677418,0.93650793650793651,0.98499999999999999,0.80972222222222223,0.125,0.1125,0.014285714285714285,0.032432432432432434,0.0032258064516129032,0.034285714285714287,0.0074999999999999997,0.125,0.33071891388307384,0.31598061649411346,0.11866605518454394,0.17714561738566423,0.056704502681441768,0.18196209517817896,0.086277169633686979,0.33071891388307384
26.0,0.0,0.22700000000000001,0.0015,0.00020000000000000001,0.0,0.02,0.85909999999999997,0.00040000000000000002,0.36159999999999998,0.67962962962962958,0.68680555555555556,0.79174603174603175,0.75435435435435438,0.95268817204301071,0.73079365079365077,0.79666666666666663,0.73611111111111116,0.18611111111111112,0.19062499999999999,0.12,0.15405405405405406,0.025806451612903226,0.14857142857142858,0.12,0.14999999999999999,0.38919630706379876,0.39279397828250878,0.32496153618543838,0.36100055745603038,0.1585574932573485,0.35566551587646711,0.32496153618543838,0.35707142142714243
27.0,0.0,0.020400000000000001,0.0,0.2596,0.030800000000000001,1.0,0.089399999999999993,0.2417,0.42370000000000002,0.78580246913580243,0.79791666666666672,0.85460317460317459,0.81321321321321316,0.96129032258064517,0.78349206349206346,0.93222222222222217,0.77777777777777779,0.11944444444444445,0.11562500000000001,0.077142857142857138,0.10000000000000001,0.01935483870967742,0.11714285714285715,0.035000000000000003,0.11874999999999999,0.32431076012954374,0.31977470096147387,0.26681798427897224,0.29999999999999999,0.1377687516391137,0.32159043543498822,0.18377975949489109,0.32349410736518841
28.0,0.8931,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.98918918918918919,1.0,1.0,0.96888888888888891,1.0,0.0,0.0,0.0,0.0054054054054054057,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.073322486304056939,0.0,0.0,0.13999999999999999,0.0
29.0,0.0,0.0,0.0001,0.0,0.0001,1.0,0.0,0.0,0.0,0.62777777777777777,0.63541666666666663,0.71365079365079365,0.76576576576576572,0.97419354838709682,0.84253968253968259,0.91666666666666663,0.78125,0.28055555555555556,0.27187499999999998,0.23142857142857143,0.14054054054054055,0.012903225806451613,0.10285714285714286,0.050000000000000003,0.15312500000000001,0.44927067097961021,0.44492581895749767,0.42174564343345861,0.34754697093358938,0.11285713344861874,0.30377220251433174,0.21794494717703364,0.36010794822525094
30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99459459459459465,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0027027027027027029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051917223546752836,0.0,0.0,0.0,0.0
31.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,0.0,0.0038999999999999998,0.0155,0.0104,0.0051999999999999998,0.0688,1.0,0.43540000000000001,0.063600000000000004,0.72962962962962963,0.71388888888888891,0.69523809523809521,0.70270270270270274,0.68172043010752692,0.9028571428571428,0.8338888888888889,0.77916666666666667,0.15555555555555556,0.16875000000000001,0.17714285714285713,0.18108108108108109,0.19354838709677419,0.048571428571428571,0.087499999999999994,0.125,0.36243347622889088,0.37453095666446584,0.38178955630834438,0.3850853452880128,0.39507899077148029,0.21497033492544776,0.28256636388643291,0.33071891388307384
33.0,0.0001,0.0,0.0,0.0,0.2717,0.0,0.186,0.0,1.0,0.70370370370370372,0.84861111111111109,0.86793650793650789,0.96336336336336337,0.59784946236559144,0.97269841269841273,0.84944444444444445,0.96250000000000002,0.19444444444444445,0.09375,0.091428571428571428,0.01891891891891892,0.36451612903225805,0.014285714285714285,0.097500000000000003,0.018749999999999999,0.39577241246597245,0.29148059540902549,0.28821760486670839,0.1362387368770655,0.48129421428851216,0.11866605518454393,0.29663740492392393,0.13564084008881691
34.0,0.0,0.33679999999999999,0.090700000000000003,0.0,0.095899999999999999,1.0,0.034599999999999999,0.0019,0.0,0.8246913580246914,0.8881944444444444,0.93841269841269837,0.90750750750750753,0.95483870967741935,0.9352380952380952,0.90277777777777779,0.9145833333333333,0.094444444444444442,0.059374999999999997,0.037142857142857144,0.048648648648648651,0.022580645161290321,0.034285714285714287,0.052499999999999998,0.053124999999999999,0.29244604862781903,0.23632521950693289,0.18911177992426184,0.2151324188338638,0.14856230889896074,0.18196209517817896,0.22303306929690944,0.22428271082497644
35.0,0.0,0.0094000000000000004,0.053999999999999999,0.0055999999999999999,0.25190000000000001,0.002,0.00029999999999999997,0.0,0.00050000000000000001,0.76049382716049385,0.81736111111111109,0.67492063492063492,0.77897897897897894,0.79713261648745515,0.84888888888888892,0.69555555555555559,0.85972222222222228,0.1388888888888889,0.10312499999999999,0.21142857142857144,0.12432432432432433,0.11935483870967742,0.085714285714285715,0.27000000000000002,0.081250000000000003,0.34583054438857591,0.3041220715025465,0.4083216019417108,0.32995118836825627,0.32420558475489641,0.27994168488950605,0.44395945760846223,0.27321866242992987
36.0,0.031300000000000001,0.0,0.0,0.23130000000000001,1.0,0.0,1.0,1.0,1.0,0.82654320987654317,0.91527777777777775,0.94984126984126982,0.99459459459459465,0.72258064516129028,0.98285714285714287,0.97999999999999998,0.96250000000000002,0.11388888888888889,0.0625,0.025714285714285714,0.0027027027027027029,0.36451612903225805,0.0085714285714285719,0.01,0.018749999999999999,0.31767626583763414,0.24206145913796356,0.15828158839388046,0.051917223546752836,0.48129421428851216,0.092184376028009579,0.099498743710661988,0.13564084008881691
37.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99444444444444446,0.99375000000000002,1.0,0.98378378378378384,1.0,1.0,1.0,1.0,0.0027777777777777779,0.0031250000000000002,0.0,0.0081081081081081086,0.0,0.0,0.0,0.0,0.052631375893045611,0.055814284685911722,0.0,0.089679243367767891,0.0,0.0,0.0,0.0
38.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99459459459459465,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0027027027027027029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051917223546752836,0.0,0.0,0.0,0.0
39.0,0.089099999999999999,1.0,1.0,1.0,1.0,0.0419,1.0,0.0,0.0,0.98333333333333328,0.98124999999999996,1.0,1.0,0.7978494623655914,0.98857142857142855,0.80111111111111111,0.88194444444444442,0.0083333333333333332,0.0093749999999999997,0.0,0.0,0.10967741935483871,0.0057142857142857143,0.16,0.068750000000000006,0.09090593428863096,0.096369649656932968,0.0,0.0,0.31248725260160864,0.075376605475845251,0.3666060555964672,0.25302853099996453
40.0,0.017000000000000001,0.17680000000000001,0.31359999999999999,1.0,1.0,0.019300000000000001,0.14019999999999999,0.0,1.0,0.91172839506172842,0.89930555555555558,1.0,1.0,0.74408602150537639,0.9784126984126984,0.95444444444444443,0.97499999999999998,0.047222222222222221,0.053124999999999999,0.0,0.0,0.15161290322580645,0.011428571428571429,0.029999999999999999,0.012500000000000001,0.21211384667347219,0.22428271082497644,0.0,0.0,0.35864527154452863,0.10629185850136157,0.1705872210923198,0.11110243021644486
41.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99444444444444446,1.0,0.98285714285714287,1.0,1.0,1.0,1.0,0.99375000000000002,0.0027777777777777779,0.0,0.0085714285714285719,0.0,0.0,0.0,0.0,0.0031250000000000002,0.052631375893045618,0.0,0.092184376028009579,0.0,0.0,0.0,0.0,0.055814284685911722
42.0,0.56359999999999999,1.0,1.0,0.13850000000000001,1.0,1.0,1.0,0.00020000000000000001,1.0,1.0,0.98750000000000004,0.90349206349206346,0.92972972972972978,1.0,1.0,0.9127777777777778,1.0,0.0,0.0062500000000000003,0.051428571428571428,0.035135135135135137,0.0,0.0,0.047500000000000001,0.0,0.0,0.078809501330740564,0.22087026388671643,0.18412131167839027,0.0,0.0,0.21270578271405785,0.0
43.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99354838709677418,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0032258064516129032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056704502681441768,0.0,0.0,0.0
44.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0,0.0,0.91039999999999999,0.0,0.0,0.0,0.7617283950617284,0.65347222222222223,0.70285714285714285,0.65705705705705708,0.79139784946236558,0.67428571428571427,0.71888888888888891,0.65555555555555556,0.17777777777777778,0.55937499999999996,0.33142857142857141,0.55405405405405406,0.1064516129032258,0.45428571428571429,0.56000000000000005,0.58125000000000004,0.38232556742411677,0.49646209258613083,0.47072675032271938,0.49706957183106815,0.30841476458420009,0.4979058184854166,0.49638694583963427,0.49335427179664715
46.0,0.0,0.0,0.0,0.0,0.0,0.91359999999999997,0.0,0.0,0.0,0.76666666666666672,0.66319444444444442,0.70730158730158732,0.65705705705705708,0.79139784946236558,0.67428571428571427,0.64666666666666661,0.66874999999999996,0.17777777777777778,0.53437500000000004,0.32857142857142857,0.55405405405405406,0.1064516129032258,0.45428571428571429,0.495,0.58437499999999998,0.38232556742411677,0.49881695979086355,0.46969377779353139,0.49706957183106815,0.30841476458420009,0.4979058184854166,0.49997499937496875,0.49282944247985028
47.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96111111111111114,0.85624999999999996,1.0,1.0,1.0,1.0,1.0,1.0,0.019444444444444445,0.071874999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.13808098357373966,0.25828082463667329,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0058999999999999999,1.0,0.0011000000000000001,1.0,0.13789999999999999,1.0,0.0025999999999999999,0.0,0.058500000000000003,0.98333333333333328,0.90972222222222221,0.99428571428571433,0.94834834834834836,1.0,0.93777777777777782,0.79500000000000004,0.89583333333333337,0.0083333333333333332,0.050000000000000003,0.0028571428571428571,0.027027027027027029,0.0,0.034285714285714287,0.14749999999999999,0.056250000000000001,0.09090593428863096,0.21794494717703367,0.053375833406484031,0.16216216216216217,0.0,0.18196209517817896,0.35460365198345045,0.23040385738958452
51.0,0.8952,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98285714285714287,0.95277777777777772,1.0,0.0,0.0,0.0,0.0,0.0,0.0085714285714285719,0.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.092184376028009593,0.16353516441426291,0.0
52.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99459459459459465,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0027027027027027029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05191722354675285,0.0,0.0,0.0,0.0
55.0,0.93859999999999999,1.0,1.0,1.0,1.0,1.0,0.0001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.94539682539682535,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.034285714285714287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18196209517817896,0.0,0.0
56.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98378378378378384,1.0,0.98857142857142855,0.96999999999999997,1.0,0.0,0.0,0.0,0.0081081081081081086,0.0,0.0057142857142857143,0.014999999999999999,0.0,0.0,0.0,0.0,0.089679243367767905,0.0,0.075376605475845251,0.12155245781143217,0.0
65.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.070533679898329441,0.0
67.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,0.92649999999999999,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.99444444444444446,1.0,1.0,1.0,1.0,0.87809523809523804,1.0,1.0,0.0027777777777777779,0.0,0.0,0.0,0.0,0.080000000000000002,0.0,0.0,0.052631375893045618,0.0,0.0,0.0,0.0,0.27129319932501073,0.0,0.0
70.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17230000000000001,1.0,1.0,0.99444444444444446,1.0,0.99428571428571433,1.0,1.0,0.96126984126984127,1.0,1.0,0.0027777777777777779,0.0,0.0028571428571428571,0.0,0.0,0.02,0.0,0.0,0.052631375893045618,0.0,0.053375833406484025,0.0,0.0,0.13999999999999999,0.0,0.0
71.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
